0 1
1 4
2 7
3 8
4 8
5 7
6 8
7 8
8 5
9 5
10 5
11 7
12 6
13 6
14 6
15 6
16 7
17 5
18 6
19 7
[array([12.58455107]), array([12.03876956]), array([-0.42210581]), array([-0.03270812]), array([9.93910186]), array([0.16485533]), array([-2.88366772]), nan]
         4198015 function calls (4192398 primitive calls) in 4.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      343    0.000    0.000    0.012    0.000 inspect.py:3055(signature)
  689/353    0.002    0.000    0.012    0.000 inspect.py:2181(_signature_from_callable)
        1    0.000    0.000    0.012    0.012 __init__.py:635(<module>)
      343    0.000    0.000    0.012    0.000 inspect.py:2803(from_callable)
        1    0.000    0.000    0.010    0.010 npyio.py:1(<module>)
        2    0.000    0.000    0.010    0.005 __init__.py:45(<module>)
        1    0.000    0.000    0.010    0.010 minimize_trustregion_constr.py:1(<module>)
      295    0.006    0.000    0.010    0.000 doccer.py:179(indentcount_lines)
        1    0.000    0.000    0.010    0.010 numeric.py:1(<module>)
        2    0.000    0.000    0.009    0.005 _util.py:1(<module>)
        1    0.000    0.000    0.009    0.009 basic.py:5(<module>)
        1    0.000    0.000    0.009    0.009 _datasource.py:35(<module>)
        1    0.000    0.000    0.008    0.008 _discrete_distns.py:5(<module>)
43549/43515    0.008    0.000    0.008    0.000 {built-in method builtins.issubclass}
   101493    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
       14    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2705(__init__)
        3    0.000    0.000    0.008    0.003 __init__.py:15(<module>)
        1    0.000    0.000    0.008    0.008 orthogonal.py:72(<module>)
        1    0.000    0.000    0.008    0.008 shutil.py:5(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:184(<module>)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.007    0.007 kdtree.py:3(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:110(<module>)
        1    0.000    0.000    0.007    0.007 gibbs_clustering.py:163(select_lstsq)
        1    0.000    0.000    0.007    0.007 __init__.py:220(<module>)
      426    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 __init__.py:10(<module>)
      170    0.000    0.000    0.007    0.000 re.py:286(_compile)
    43076    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
    43074    0.007    0.000    0.007    0.000 misc.py:177(_datacopied)
      342    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:830(get_data)
     6000    0.006    0.000    0.006    0.000 {built-in method builtins.sum}
      353    0.002    0.000    0.006    0.000 inspect.py:2100(_signature_from_function)
       25    0.000    0.000    0.006    0.000 sre_compile.py:557(compile)
     7450    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.006    0.006 py3k.py:4(<module>)
       22    0.000    0.000    0.006    0.000 re.py:231(compile)
     1509    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      112    0.000    0.000    0.006    0.000 _distn_infrastructure.py:589(__init__)
     3071    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.006    0.006 bz2.py:5(<module>)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
     1509    0.005    0.000    0.005    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.005    0.002 __init__.py:86(<module>)
      684    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.005    0.005 mstats_basic.py:4(<module>)
    43074    0.005    0.000    0.005    0.000 numerictypes.py:655(<listcomp>)
       14    0.000    0.000    0.005    0.000 _distn_infrastructure.py:2754(_construct_docstrings)
       20    0.001    0.000    0.004    0.000 random.py:263(shuffle)
        1    0.000    0.000    0.004    0.004 _internal.py:6(<module>)
        1    0.000    0.000    0.004    0.004 context.py:1(<module>)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _root.py:7(<module>)
      450    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      342    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
      751    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.004    0.004 pilutil.py:7(<module>)
    11415    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.003    0.003 __init__.py:3(<module>)
     7439    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
     1875    0.001    0.000    0.003    0.000 enum.py:267(__call__)
        1    0.003    0.003    0.003    0.003 gibbs_clustering.py:186(<listcomp>)
        1    0.000    0.000    0.003    0.003 reduction.py:10(<module>)
      409    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
     5980    0.002    0.000    0.003    0.000 random.py:223(_randbelow)
       25    0.000    0.000    0.003    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.003    0.003 __init__.py:41(<module>)
     7010    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
      342    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
      820    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     3071    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
       25    0.000    0.000    0.003    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.003    0.003 morestats.py:1(<module>)
        1    0.000    0.000    0.003    0.003 financial.py:12(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.003    0.003 utils.py:4(<module>)
    87/25    0.001    0.000    0.003    0.000 sre_compile.py:64(_compile)
      689    0.002    0.000    0.003    0.000 inspect.py:2730(__init__)
      535    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
      576    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        7    0.000    0.000    0.002    0.000 enum.py:604(_convert)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
      336    0.001    0.000    0.002    0.000 inspect.py:1785(_signature_bound_method)
      285    0.001    0.000    0.002    0.000 function_base.py:431(add_newdoc)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
    43/25    0.000    0.000    0.002    0.000 sre_parse.py:407(_parse_sub)
        1    0.000    0.000    0.002    0.002 Image.py:30(<module>)
        1    0.000    0.000    0.002    0.002 _multivariate.py:4(<module>)
      370    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1036    0.001    0.000    0.002    0.000 inspect.py:2450(__init__)
    47/25    0.001    0.000    0.002    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
      409    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.002    0.002 minpack.py:1(<module>)
      461    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 iterative.py:1(<module>)
       22    0.000    0.000    0.002    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
      820    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.002    0.002 __init__.py:151(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
      426    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
        7    0.000    0.000    0.002    0.000 enum.py:366(_create_)
       20    0.002    0.000    0.002    0.000 {built-in method cluster_util.pairwise_matrix}
    12840    0.002    0.000    0.002    0.000 {built-in method builtins.min}
       22    0.000    0.000    0.002    0.000 arrayprint.py:463(wrapper)
       21    0.000    0.000    0.002    0.000 {built-in method builtins.print}
     6543    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:728(create_module)
       17    0.002    0.000    0.002    0.000 {built-in method _imp.create_builtin}
      647    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
      342    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        7    0.000    0.000    0.001    0.000 arrayprint.py:1397(_array_repr_implementation)
        1    0.000    0.000    0.001    0.001 ivp.py:1(<module>)
    17071    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        7    0.000    0.000    0.001    0.000 arrayprint.py:518(array2string)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
      336    0.000    0.000    0.001    0.000 inspect.py:2817(replace)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:6(<module>)
      820    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      409    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        8    0.001    0.000    0.001    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
     6000    0.001    0.000    0.001    0.000 crp.py:22(coef_uncond)
        1    0.000    0.000    0.001    0.001 hashlib.py:54(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 nonlin.py:106(<module>)
        7    0.000    0.000    0.001    0.000 arrayprint.py:480(_array2string)
       11    0.000    0.000    0.001    0.000 decorator.py:202(create)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
      450    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      381    0.000    0.000    0.001    0.000 enum.py:803(__and__)
        9    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
     6028    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
       41    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      929    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     6835    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.001    0.001 __init__.py:19(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
     3421    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       43    0.000    0.000    0.001    0.000 sre_compile.py:223(_compile_charset)
        1    0.000    0.000    0.001    0.001 csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        7    0.000    0.000    0.001    0.000 nonlin.py:1498(_nonlin_wrapper)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        7    0.000    0.000    0.001    0.000 arrayprint.py:411(_get_format_function)
        1    0.000    0.000    0.001    0.001 polynomial.py:57(<module>)
     6000    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
        5    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
       41    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
       87    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       43    0.001    0.000    0.001    0.000 sre_compile.py:250(_optimize_charset)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
        2    0.000    0.000    0.001    0.000 base.py:1(<module>)
        7    0.000    0.000    0.001    0.000 arrayprint.py:367(<lambda>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
       41    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        7    0.000    0.000    0.001    0.000 arrayprint.py:834(__init__)
      343    0.000    0.000    0.001    0.000 inspect.py:485(unwrap)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        1    0.000    0.000    0.001    0.001 dis.py:1(<module>)
      684    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        7    0.000    0.000    0.001    0.000 arrayprint.py:861(fillFormat)
        1    0.000    0.000    0.001    0.001 distance.py:73(<module>)
     3528    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
      652    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7d3f80}
     1868    0.001    0.000    0.001    0.000 enum.py:517(__new__)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _differentiable_functions.py:1(<module>)
      447    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      450    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
      124    0.000    0.000    0.001    0.000 re.py:169(match)
        1    0.000    0.000    0.001    0.001 _linprog.py:16(<module>)
      447    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      434    0.000    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
     1046    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
     8699    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     1131    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 _shgo.py:3(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:544(<module>)
        7    0.000    0.000    0.001    0.000 enum.py:625(<listcomp>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        1    0.000    0.000    0.001    0.001 _ode.py:39(<module>)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:738(_construct_default_doc)
       41    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
     1289    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matfuncs.py:5(<module>)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
      684    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       16    0.000    0.000    0.001    0.000 _version.py:55(__init__)
     1389    0.000    0.000    0.001    0.000 inspect.py:2779(<genexpr>)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
       10    0.000    0.000    0.001    0.000 inspect.py:1087(getfullargspec)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
     1289    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
        1    0.000    0.000    0.000    0.000 gibbs_clustering.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:17(<module>)
      343    0.000    0.000    0.000    0.000 _util.py:293(<listcomp>)
        9    0.000    0.000    0.000    0.000 abc.py:151(register)
        1    0.000    0.000    0.000    0.000 linsolve.py:1(<module>)
       20    0.000    0.000    0.000    0.000 linalg.py:2293(norm)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
       25    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
     22/9    0.000    0.000    0.000    0.000 abc.py:196(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      655    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
      343    0.000    0.000    0.000    0.000 _util.py:307(<listcomp>)
      342    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     2556    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 type_check.py:3(<module>)
      123    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:22(<module>)
     2556    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:3(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       44    0.000    0.000    0.000    0.000 core.py:146(get_object_signature)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
      441    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:3014(mean)
        2    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
      441    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
      343    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6819(add_newdoc_for_scalar_type)
      323    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
     5999    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
     1663    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
     3393    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       26    0.000    0.000    0.000    0.000 core.py:6567(__init__)
   137/75    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
